ticker,mean,q10,q50,q90,n,q10_adj,q50_adj,q90_adj,mean_adj,hist_mean_6m,shift
SPY,-0.08022511005401611,-0.2542707324028015,-0.04151266813278198,0.13930058479309082,340,-0.16433233199245134,0.04842573227756819,0.229238985203441,0.009713290356334059,0.04842573227756819,0.08993840041035017
QQQ,-0.024128198623657227,-0.23326754570007324,-0.001994609832763672,0.21982920169830322,326,-0.16572873673839722,0.06554419912891234,0.28736801065997924,0.04341061033801878,0.06554419912891234,0.06753880896167601
IWM,-0.09943979978561401,-0.2730019688606262,-0.07271891832351685,0.0891273021697998,312,-0.15303706199044742,0.047245988546661954,0.2090922090399786,0.020525107084564786,0.04724598854666196,0.1199649068701788
EFA,-0.03357958793640137,-0.15733999013900757,-0.011961877346038818,0.13802194595336914,297,-0.1048499761110473,0.040528136681921456,0.19051195998132942,0.018910426091558907,0.040528136681921456,0.052490014027960274
EEM,-0.11306321620941162,-0.2588033676147461,-0.09668946266174316,0.08015131950378418,277,-0.1083802181894355,0.053733686763567434,0.23057446892909478,0.03735993321589898,0.05373368676356744,0.1504231494253106
VNQ,-0.03680455684661865,-0.1367540955543518,-0.02079540491104126,0.08488225936889648,260,-0.06866607455238187,0.04729261609092868,0.1529702803708664,0.031283464155351284,0.04729261609092868,0.06808802100196994
TLT,-0.04184168577194214,-0.13844627141952515,-0.029287636280059814,0.06750261783599854,286,-0.08736171450528489,0.02179692063418044,0.11858717475023879,0.009242871142298117,0.02179692063418044,0.051084556914240256
IEF,0.0008825063705444336,-0.04761165380477905,0.0025295019149780273,0.06273245811462402,286,-0.03188760481683919,0.018253550902917887,0.07845650710256388,0.016606555358484293,0.018253550902917887,0.01572404898793986
LQD,-0.004776418209075928,-0.059351980686187744,0.0055408477783203125,0.07924365997314453,286,-0.04150875878275774,0.023384069681750313,0.09708688187657454,0.013066803694354073,0.023384069681750313,0.01784322190343
HYG,-0.013742566108703613,-0.06710916757583618,0.003402233123779297,0.05090296268463135,229,-0.04322707588753843,0.02728432481207705,0.0747850543729291,0.01013952557959414,0.02728432481207705,0.023882091688297753
MUB,-0.0030195116996765137,-0.038527727127075195,0.0038225650787353516,0.04954338073730469,224,-0.026815453811543696,0.015534838394266849,0.061255654052836186,0.008692761615854984,0.015534838394266849,0.011712273315531497
TIP,-0.0029414892196655273,-0.027640223503112793,0.003827810287475586,0.04678237438201904,269,-0.013367335204134821,0.018100698586453558,0.061055262680997015,0.011331399079312444,0.018100698586453558,0.014272888298977972
GLD,0.05736649036407471,-0.08807098865509033,0.06144917011260986,0.27917373180389404,258,-0.09295128191866267,0.056568876849037525,0.27429343854032173,0.05248619710050237,0.056568876849037525,-0.004880293263572338
SLV,-0.06767213344573975,-0.32926034927368164,-0.03730142116546631,0.45612478256225586,241,-0.24205524900899172,0.04990367909922362,0.5433298828269458,0.019532966818950184,0.04990367909922362,0.08720510026468993
